DATE,DAY,INITIAL INVENTORY,PAR,RECOMMEND PREP,ACTUAL PREP,WASTE,FINAL INVENTORY,SHORT OR LONG?,SCALE FOR TOMORROW,EXPECTED USAGE,ACTUAL USAGE
9/19/2016,Monday,600,533,0,150,,750,217,-60,87,135
9/20/2016,Tuesday,615,602,0,180,,795,193,-90,84,120
9/21/2016,Wednesday,675,623,0,210,,885,262,-180,86,128
9/22/2016,Thursday,757,625,0,150,,907,282,-195,112,142
9/23/2016,Friday,765,597,0,0,,765,168,-75,164,192
9/24/2016,Saturday,573,519,0,150,,723,204,-90,156,238
9/25/2016,Sunday,485,475,0,75,,560,85,75,106,200
9/26/2016,Monday,360,533,180,210,,570,37,120,87,115
9/27/2016,Tuesday,455,602,150,210,,665,63,45,84,110
9/28/2016,Wednesday,555,623,75,180,,735,112,-30,86,120
9/29/2016,Thursday,615,625,15,180,,795,170,-90,112,157
9/30/2016,Friday,638,597,0,105,,743,146,-60,164,270
10/1/2016,Saturday,473,519,45,150,,623,104,15,156,153
10/2/2016,Sunday,470,475,0,180,,650,175,-15,106,120
10/3/2016,Monday,530,533,0,75,,605,72,90,87,80
10/4/2016,Tuesday,525,602,75,180,,705,103,0,84,90
10/5/2016,Wednesday,615,623,15,120,,735,112,-30,86,68
10/6/2016,Thursday,667,625,0,150,,817,192,-105,112,86
10/7/2016,Friday,731,597,0,0,,731,134,-45,164,186
10/8/2016,Saturday,545,519,0,105,,650,131,-15,156,180
10/9/2016,Sunday,470,475,0,105,,575,100,60,106,120
10/10/2016,Monday,455,533,75,75,,530,-3,165,87,95
10/11/2016,Tuesday,435,602,165,150,,585,-17,135,84,100
10/12/2016,Wednesday,485,623,135,180,,665,42,45,86,105
10/13/2016,Thursday,560,625,60,120,,680,55,30,112,53
10/14/2016,Friday,627,597,0,105,,732,135,-45,164,88
10/15/2016,Saturday,644,519,0,0,,644,125,-15,156,134
10/16/2016,Sunday,510,475,0,0,,510,35,135,106,95
10/17/2016,Monday,415,533,120,60,,475,-58,270,87,65
10/18/2016,Tuesday,410,602,195,150,,560,-42,195,84,80
10/19/2016,Wednesday,480,623,150,120,,600,-23,135,86,68
10/20/2016,Thursday,532,625,90,105,,637,12,75,112,115
10/21/2016,Friday,522,597,75,60,,582,-15,120,164,162
10/22/2016,Saturday,420,519,105,120,,540,21,90,156,190
10/23/2016,Sunday,350,475,120,60,,410,-65,285,106,120
10/24/2016,Monday,290,533,240,150,,440,-93,345,87,95
10/25/2016,Tuesday,345,602,255,150,,495,-107,315,84,90
10/26/2016,Wednesday,405,623,225,180,,585,-38,165,86,69
10/27/2016,Thursday,516,625,105,120,,636,11,75,112,126
10/28/2016,Friday,510,597,90,60,,570,-27,150,164,210
10/29/2016,Saturday,360,519,165,135,,495,-24,165,156,195
10/30/2016,Sunday,300,475,180,120,,420,-55,285,106,95
10/31/2016,Monday,325,533,210,120,,445,-88,330,87,60
11/1/2016,Tuesday,385,602,210,150,,535,-67,240,84,86
11/2/2016,Wednesday,449,623,180,150,,599,-24,135,86,105
11/3/2016,Thursday,494,625,135,105,,599,-26,135,112,134
11/4/2016,Friday,465,597,135,105,,570,-27,150,164,210
11/5/2016,Saturday,360,519,165,120,,480,-39,195,156,110
11/6/2016,Sunday,370,475,105,120,,490,15,150,106,140
11/7/2016,Monday,350,533,180,180,,530,-3,165,87,71
11/8/2016,Tuesday,459,602,150,210,,669,67,45,84,0
11/9/2016,Wednesday,669,623,0,0,,669,46,45,86,0
11/10/2016,Thursday,669,625,0,105,-69,705,80,0,112,0
11/11/2016,Friday,705,597,0,0,,705,108,-15,164,247
11/12/2016,Saturday,458,519,60,75,,533,14,105,156,188
11/13/2016,Sunday,345,475,135,210,,555,80,90,106,97
11/14/2016,Monday,458,533,75,180,,638,105,45,87,63
11/15/2016,Tuesday,575,602,30,105,,680,78,30,84,74
11/16/2016,Wednesday,606,623,15,120,,726,103,-15,86,81
11/17/2016,Thursday,645,625,0,60,,705,80,0,112,97
11/18/2016,Friday,608,597,0,90,,698,101,-15,164,100
11/19/2016,Saturday,598,519,0,75,,673,154,-45,156,178
11/20/2016,Sunday,495,475,0,75,,570,95,75,106,105
11/21/2016,Monday,465,533,75,120,,585,52,105,87,105
11/22/2016,Tuesday,480,602,120,105,,585,-17,135,84,79
11/23/2016,Wednesday,506,623,120,180,,686,63,30,86,96
